transaction_id,machine_id,date,volume_transferred,status_code
TRX-0,MCH-009,2026-02-16 13:20:06,44.32276949077259,ERR
TRX-1,MCH-005,2026-02-16 13:35:06,76.88015992935425,WARN
TRX-2,MCH-012,2026-02-16 13:50:06,39.98014572349172,OK
TRX-3,MCH-011,2026-02-16 14:05:06,74.23368534605768,OK
TRX-4,MCH-019,2026-02-16 14:20:06,79.60707205865859,WARN
TRX-5,MCH-020,2026-02-16 14:35:06,63.53327417604184,WARN
TRX-6,MCH-006,2026-02-16 14:50:06,15.997542711140918,WARN
TRX-7,MCH-017,2026-02-16 15:05:06,52.57550341911879,ERR
TRX-8,MCH-002,2026-02-16 15:20:06,11.048076161599516,ERR
TRX-9,MCH-006,2026-02-16 15:35:06,22.72653630473502,ERR
TRX-10,MCH-011,2026-02-16 15:50:06,54.306384633816194,WARN
TRX-11,MCH-011,2026-02-16 16:05:06,88.48829185813399,WARN
TRX-12,MCH-019,2026-02-16 16:20:06,40.029337496987054,OK
TRX-13,MCH-018,2026-02-16 16:35:06,38.2391105791316,WARN
TRX-14,MCH-016,2026-02-16 16:50:06,79.04785897892322,WARN
TRX-15,MCH-011,2026-02-16 17:05:06,69.57599056445612,ERR
TRX-16,MCH-009,2026-02-16 17:20:06,33.723215889840944,OK
TRX-17,MCH-005,2026-02-16 17:35:06,77.89952411504561,OK
TRX-18,MCH-017,2026-02-16 17:50:06,82.2793902858158,WARN
TRX-19,MCH-013,2026-02-16 18:05:06,21.909976948773306,OK
TRX-20,MCH-008,2026-02-16 18:20:06,93.0363797269915,OK
TRX-21,MCH-003,2026-02-16 18:35:06,42.63872158333569,ERR
TRX-22,MCH-011,2026-02-16 18:50:06,25.44776502015693,OK
TRX-23,MCH-012,2026-02-16 19:05:06,94.86224785002112,OK
TRX-24,MCH-009,2026-02-16 19:20:06,65.91197548364704,ERR
TRX-25,MCH-002,2026-02-16 19:35:06,80.43758733687731,WARN
TRX-26,MCH-014,2026-02-16 19:50:06,46.83118518749245,WARN
TRX-27,MCH-015,2026-02-16 20:05:06,83.9744550436228,OK
TRX-28,MCH-016,2026-02-16 20:20:06,87.73510392850746,ERR
TRX-29,MCH-016,2026-02-16 20:35:06,62.04409149031956,WARN
TRX-30,MCH-011,2026-02-16 20:50:06,42.93674476725574,OK
TRX-31,MCH-004,2026-02-16 21:05:06,65.54410246905186,OK
TRX-32,MCH-016,2026-02-16 21:20:06,13.82299464567306,OK
TRX-33,MCH-017,2026-02-16 21:35:06,34.461313825942,OK
TRX-34,MCH-011,2026-02-16 21:50:06,94.62338484794444,ERR
TRX-35,MCH-013,2026-02-16 22:05:06,64.2183423322343,ERR
